[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/10] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
◇ Test run started.
↳ Testing Library Version: 1743
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "SampleFilter" started.
◇ Suite "Multilingual v1 W3 Prompt Injection" started.
◇ Suite "ASRManager backend injection (Phase G5)" started.
◇ Suite "XPCErrorSanitizer" started.
◇ Suite "WhisperKitBackend partial-download guard (issue #329)" started.
◇ Suite "WordCorrector" started.
◇ Suite CrossModulePublicGuardTests started.
◇ Suite "PasteFocusClassification" started.
◇ Suite "GeminiPromptBuilder" started.
◇ Suite "LanguageDetector boundary logic" started.
◇ Suite "PasteService clipboard helpers" started.
◇ Suite "EnhancementError" started.
◇ Suite "TranscriptAnalyzer" started.
◇ Suite "ASRManager cold-state contract" started.
◇ Suite "CustomWordsPropagator — Phase D registry contract" started.
◇ Suite SetupCoordinatorTests started.
◇ Suite "OllamaConnector request body" started.
◇ Suite "TextProcessingRunner Races" started.
◇ Suite AppleIntelligencePreflightGateTests started.
◇ Suite "PreWarm throws contract" started.
◇ Suite "Preamble Stripping" started.
◇ Suite "LLMRetryPolicy" started.
◇ Suite "TextProcessingRunner" started.
◇ Suite "CaptureTelemetryState" started.
◇ Suite "AppLogger R3 compile-out" started.
◇ Suite AppStateCeilingsTests started.
◇ Suite "LLMTaskMetricsCollector.format" started.
◇ Suite "LLMProviderConfig: detectedLanguage" started.
◇ Suite "CustomWord" started.
◇ Suite "TranscriptCoordinator — Phase C append + merge" started.
◇ Suite "HeartPathError" started.
◇ Suite "WERCalculator" started.
◇ Suite "OpenAIPromptBuilder" started.
◇ Suite "DictationSessionConfig — per-recording snapshot" started.
◇ Suite "TranscriptionPipeline injection (Phase G3)" started.
◇ Suite "Apple Intelligence: output language validation" started.
◇ Suite "Apple Intelligence: documented allowlist" started.
◇ Suite "PipelineStateChangePlanner — characterization" started.
◇ Suite "GemmaPromptBuilder" started.
◇ Suite "PipelineState" started.
◇ Suite "EnviousOutputFilter" started.
◇ Suite "TranscriptFinalizer contracts" started.
◇ Suite "OllamaModelCatalog" started.
◇ Suite "SentryAudioExtras" started.
◇ Suite "RotatingFileSink" started.
◇ Suite "ApplePolishRouter" started.
◇ Suite "DefaultPromptPlanner" started.
◇ Suite "Connector Envelope Contracts" started.
◇ Suite "Heart Path Integration — Finalizer layer (mocked ASR + paste)" started.
◇ Suite "PipelineStateChangeHandler — execution contract" started.
◇ Suite "HeartPathContexts" started.
◇ Suite "Apple Intelligence: LanguageNormalizer" started.
◇ Test "returns original samples when every padded range is invalid after clamping" started.
◇ Test "invalid segments mixed with valid speech are skipped in the merge loop too" started.
◇ Test "nested segments merge into a single range" started.
◇ Test "endSample near Int.max does not trap and clamps to allSamples.count" started.
◇ Test "keeps disjoint padded ranges separate and concatenates them in segment order" started.
◇ Test "failureReason is appended when there's no underlying chain and it differs from description" started.
◇ Test "merges overlapping padded ranges into one contiguous slice" started.
◇ Test "switchBackend to the same type is a no-op (no unload, flags preserved)" started.
◇ Test "merges padded ranges that only touch at the boundary" started.
◇ Test "unsorted segments are deduplicated across overlap" started.
◇ Test "failureReason is NOT used when there is an underlying chain" started.
◇ Test "negative padding is treated as zero padding" started.
◇ Test "filters when total voiced audio is exactly the minimum threshold" started.
◇ Test "planner highAuto keeps vocab in system prompt" started.
◇ Test "unsorted segments produce the same output as sorted segments" started.
◇ Test "returns original samples when no speech segments are present" started.
◇ Test "Three-level NSUnderlyingError chain: all four descriptions joined" started.
◇ Test "Parakeet prompt output is byte-identical to legacy (no backend set)" started.
◇ Test "Sanitized NSError round-trips through NSKeyedArchiver with XPC-allowed classes" started.
◇ Test "returns original samples when total voiced audio is below the minimum threshold" started.
◇ Test "invalid segments (endSample <= startSample) do not contribute to voiced threshold" started.
◇ Test "Property-based: representative errors all yield single-key userInfo" started.
◇ Test "URL in userInfo is dropped, only NSLocalizedDescriptionKey remains" started.
◇ Test "lowAuto tier: NO lexical injection at all" started.
◇ Test "failureReason NOT appended when identical to localizedDescription" started.
◇ Test "switchBackend from a loaded state resets isModelLoaded to false" started.
◇ Test "switchBackend unloads the previous backend exactly once" started.
